Item;Tipo;Taglio;Affondo;Botta;Fuoco;Fulmine;Oscurità;Illusione; FOR ; DES ; ILLU ; MIR ;Sudore;Lacrime; Peso ;R FOR;R DES;R ILLU;R MIR;Descrizione
Luccio;Alabarda; 15 ; 14 ; 5 ; -   ; -   ; -   ; -   ; 1,3 ; 1,1 ; -   ; -   ; 10 ; -   ; 7,1 ; 19 ; 17 ; -   ; -   ;
Grande ascia del demone;Ascia da guerra; 16 ; -   ; 13 ; 10 ; -   ; -   ; -   ; 1,3 ; -   ; -   ; 1,0 ; 7 ; 2 ; 8,8 ; 14 ; -   ; -   ; 2 ;
Spada della luna crescente;Spada; 16 ; 12 ; 8 ; -   ; -   ; -   ; -   ; 1,1 ; 1,0 ; -   ; -   ; 7 ; -   ; 5,8 ; 17 ; 16 ; -   ; -   ;
Machete gigante;Ascia da guerra; 18 ; -   ; 13 ; -   ; -   ; -   ; -   ; 1,3 ; -   ; -   ; -   ; 7 ; -   ; 8,0 ; 13 ; -   ; -   ; -   ;
Falchion;Spada curva; 21 ; -   ; 10 ; -   ; -   ; -   ; -   ; -   ; 1,4 ; -   ; -   ; 7 ; -   ; 5,9 ; -   ; 15 ; -   ; -   ;
Mazza;Mazza; -   ; -   ; 8 ; -   ; -   ; -   ; -   ; 1,3 ; -   ; -   ; -   ; 5 ; -   ; 3,7 ; 5 ; -   ; -   ; -   ;
Lancia di pietra;Lancia; 3 ; 15 ; 13 ; -   ; -   ; -   ; -   ; 1,2 ; 1,0 ; -   ; -   ; 8 ; -   ; 6,3 ; 15 ; 13 ; -   ; -   ;
Lancia del commissario;Lancia; 10 ; 15 ; -   ; -   ; -   ; -   ; 3 ; 1,1 ; 1,1 ; 1,1 ; -   ; 7 ; 2 ; 5,8 ; 12 ; 12 ; 3 ; -   ;
Lancia gigante;Lancia; 11 ; 24 ; -   ; -   ; -   ; -   ; -   ; 1,3 ; 1,0 ; -   ; -   ; 9 ; -   ; 6,9 ; 16 ; 13 ; -   ; -   ;
Alabarda nera;Alabarda; 11 ; 11 ; 5 ; 8 ; -   ; -   ; -   ; 1,2 ; 1,1 ; -   ; 1,0 ; 8 ; 1 ; 6,7 ; 14 ; 13 ; -   ; 2 ;
Spadone arruginito;Spadone; 12 ; 7 ; 4 ; -   ; -   ; -   ; -   ; 1,2 ; -   ; -   ; -   ; 7 ; -   ; 4,7 ; 10 ; -   ; -   ; -   ;
Barriera magica maggiore;Illusione; -   ; -   ; -   ; -   ; -   ; -   ; 12 ; -   ; -   ; 1,4 ; -   ; -   ; 6 ; 1,8 ; -   ; -   ; 11 ; -   ; Evoca una barriera che protegge da tutte le magie di valore pari a come se fosse un attacco (si può castare anche su alleati) (protegge solo da un attacco) 
Spadone del boia;Spadone; 13 ; -   ; 6 ; -   ; -   ; -   ; -   ; 1,3 ; 1,0 ; -   ; -   ; 8 ; -   ; 5,7 ; 11 ; 8 ; -   ; -   ;
Ascia da battaglia;Ascia; 16 ; -   ; 10 ; -   ; -   ; -   ; -   ; 1,4 ; -   ; -   ; -   ; 7 ; -   ; 5,0 ; 11 ; -   ; -   ; -   ;
Grande ascia di Ammos;Ascia da guerra; 26 ; -   ; 18 ; -   ; -   ; -   ; -   ; 1,5 ; 1,0 ; -   ; -   ; 11 ; -   ; 11,3 ; 23 ; 8 ; -   ; -   ;
Lancia di Leonidas;Lancia; 8 ; 23 ; -   ; -   ; -   ; 5 ; -   ; 1,1 ; 1,4 ; -   ; 1,1 ; 9 ; 3 ; 8,2 ; 14 ; 17 ; -   ; 3 ;
Claymore;Spada; 19 ; 15 ; 9 ; -   ; -   ; -   ; -   ; 1,2 ; 1,2 ; -   ; -   ; 8 ; -   ; 7,8 ; 20 ; 20 ; -   ; -   ;
Lama oscura;Oscurità; 20 ; 16 ; -   ; -   ; -   ; 24 ; -   ; 1,0 ; 1,1 ; -   ; 1,5 ; 8 ; 9 ; 4,5 ; 11 ; 12 ; -   ; 11 ;
Ascia gigante;Ascia da guerra; 21 ; -   ; 15 ; -   ; -   ; -   ; -   ; 1,3 ; -   ; -   ; -   ; 8 ; -   ; 9,0 ; 14 ; -   ; -   ; -   ;
Randello rinsecchito;Mazza; -   ; -   ; 7 ; -   ; -   ; -   ; -   ; 1,3 ; -   ; -   ; -   ; 4 ; -   ; 3,6 ; 5 ; -   ; -   ; -   ;
Martello da fabbro;Mazza; -   ; -   ; 5 ; -   ; -   ; -   ; -   ; 1,2 ; -   ; -   ; -   ; 3 ; -   ; 3,0 ; 3 ; -   ; -   ; -   ;
Lancia dell'ammazza-draghi;Lancia; 12 ; 24 ; -   ; 8 ; -   ; -   ; -   ; 1,0 ; 1,2 ; -   ; 1,2 ; 9 ; 3 ; 9,5 ; 5 ; 17 ; -   ; 6 ;
Falce del guardiano del fuoco;Alabarda; 18 ; 16 ; 6 ; -   ; -   ; -   ; -   ; 1,4 ; 1,0 ; -   ; -   ; 11 ; -   ; 9,3 ; 22 ; 18 ; -   ; -   ;
Alabarda del cavaliere di cenere;Alabarda; 13 ; 13 ; 6 ; 9 ; -   ; -   ; -   ; 1,2 ; 1,3 ; -   ; 1,1 ; 9 ; 3 ; 8,7 ; 17 ; 18 ; -   ; 3 ;
Spadone delle lacrime;Spadone; 21 ; 13 ; 6 ; -   ; -   ; 6 ; -   ; 1,2 ; 1,0 ; -   ; 1,4 ; 11 ; 2 ; 8,1 ; 19 ; 17 ; -   ; 4 ;
Spadone senza nome;Spadone; 15 ; 9 ; 4 ; -   ; -   ; -   ; -   ; 1,0 ; 1,0 ; -   ; -   ; 8 ; -   ; 4,7 ; 12 ; 12 ; -   ; -   ;
Spada della tempesta;Spada; 11 ; 10 ; 5 ; -   ; 7 ; -   ; -   ; 1,1 ; 1,0 ; -   ; 1,0 ; 5 ; 1 ; 4,5 ; 13 ; 12 ; -   ; -   ;
Yari;Lancia; 16 ; 25 ; 6 ; -   ; -   ; -   ; -   ; 1,2 ; 1,2 ; -   ; -   ; 9 ; -   ; 8,6 ; 21 ; 21 ; -   ; -   ;
Murakumo;Spada curva; 23 ; -   ; 12 ; -   ; -   ; -   ; -   ; 1,0 ; 1,5 ; -   ; -   ; 9 ; -   ; 6,0 ; 2 ; 17 ; -   ; -   ;
Machede del signore del cimitero;Ascia da guerra; 24 ; -   ; 16 ; -   ; -   ; -   ; -   ; 1,4 ; -   ; -   ; -   ; 9 ; -   ; 9,4 ; 16 ; -   ; -   ; -   ;
Martello da carpentiere;Mazza; -   ; -   ; 4 ; -   ; -   ; -   ; -   ; 1,2 ; -   ; -   ; -   ; 2 ; -   ; 3,0 ; 3 ; -   ; -   ; -   ;
Espiazione;Illusione; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 1,3 ; -   ; -   ; 9 ; -   ; Su tutti gli alleati, annulla tutti gli status negativi (anche lo stun) 
Spada-lancia;Lancia; 14 ; 18 ; 7 ; 12 ; 12 ; -   ; -   ; 1,1 ; 1,1 ; 1,1 ; 1,1 ; 8 ; 5 ; 8,9 ; 18 ; 18 ; -   ; 3 ;
Zweihander;Spadone; 26 ; 15 ; 7 ; 6 ; -   ; -   ; 6 ; 1,3 ; 1,2 ; 1,1 ; 1,1 ; 12 ; 2 ; 10,0 ; 22 ; 21 ; 2 ; 2 ;
Spadone della luna piena;Spadone; 19 ; 12 ; 7 ; -   ; -   ; -   ; -   ; 1,2 ; 1,1 ; -   ; -   ; 9 ; -   ; 7,8 ; 18 ; 17 ; -   ; -   ;
Scudo magico maggiore;Illusione; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 11 ; 2,4 ; -   ; -   ; 19 ; -   ; Crea uno scudo con valore 23 di tutto (0 peso, 23 equilibrio), finchè non esaurisci il sudore 
Falce dell'assorbimento;Oscurità; 11 ; -   ; -   ; -   ; -   ; 19 ; -   ; 1,1 ; 1,1 ; -   ; 1,5 ; 4 ; 10 ; 3,8 ; 6 ; 6 ; -   ; 12 ; Ogni attacco guadagni coscienza pari ai danni fisici inflitti 
Spadone del fuoco;Spadone; 18 ; 13 ; 6 ; 8 ; -   ; -   ; -   ; 1,1 ; 1,0 ; -   ; 1,1 ; 10 ; 3 ; 8,0 ; 17 ; 6 ; -   ; 4 ;
Lama del fulmine;Fulmine; 14 ; 10 ; -   ; -   ; 22 ; -   ; -   ; 1,0 ; 1,0 ; -   ; 1,4 ; 6 ; 8 ; 3,8 ; 9 ; 9 ; -   ; 10 ;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;   ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
